,tempo,valence
0,150.0,0.29
1,160.0,0.59
2,75.0,0.17
3,86.0,0.23
4,174.0,0.9
5,85.0,0.26
6,80.0,0.31
7,144.0,0.39
8,130.0,0.4
9,100.0,0.39
10,112.0,0.52
11,104.0,0.64
12,128.0,0.38
13,130.0,0.37
14,125.0,0.35
15,100.0,0.32
16,124.0,0.77
17,122.0,0.84
18,140.0,0.78
19,110.0,0.76
20,128.0,0.47
21,130.0,0.77
22,140.0,0.44
23,138.0,0.36
24,94.0,0.4
25,110.0,0.8
26,110.0,0.6
27,100.0,0.32
28,120.0,0.24
29,129.0,0.33
30,135.0,0.14
31,128.0,0.27
32,127.0,0.42
33,147.0,0.43
34,120.0,0.68
35,111.0,0.37
36,148.0,0.86
37,142.0,0.68
38,136.0,0.57
39,124.0,0.85
40,125.0,0.62
41,147.0,0.07
42,140.0,0.32
43,124.0,0.09
44,166.0,0.62
45,95.0,0.61
46,114.0,0.95
47,105.0,0.83
48,129.0,0.97
49,107.0,0.93
50,96.0,0.85
51,132.0,0.74
52,76.0,0.53
53,75.0,0.19
54,130.0,0.3
55,119.0,0.49
56,109.0,0.18
57,120.0,0.04
58,148.0,0.6
59,81.0,0.14
60,93.0,0.33
61,80.0,0.67
62,93.0,0.87
63,140.0,0.89
64,82.0,0.78
65,73.0,0.26
66,120.0,0.36
67,128.0,0.28
68,125.0,0.47
69,106.0,0.25
70,120.0,0.8
71,124.0,0.2
72,106.0,0.97
73,107.0,0.89
74,130.0,0.94
75,105.0,0.3
76,76.0,0.32
77,84.0,0.55
78,80.0,0.19
79,83.0,0.17
80,82.0,0.73
81,144.0,0.4
82,154.0,0.92
83,176.0,0.46
84,98.0,0.76
85,106.0,0.85
86,122.0,0.87
87,99.0,0.76
88,159.0,0.96
89,93.0,0.68
90,128.0,0.72
91,114.0,0.4
92,128.0,0.25
93,125.0,0.57
94,128.0,0.53
95,144.0,0.6
96,116.0,0.83
97,111.0,0.69
98,138.0,0.65
99,134.0,0.46
100,108.0,0.8
101,100.0,0.27
102,200.0,0.94
103,130.0,0.46
104,130.0,0.35
105,130.0,0.81
106,108.0,0.86
107,136.0,0.52
108,177.0,0.59
109,72.0,0.84
110,136.0,0.63
111,128.0,0.93
112,121.0,0.97
113,123.0,0.35
114,93.0,0.66
115,89.0,0.49
116,124.0,0.17
117,135.0,0.56
118,190.0,0.6
119,148.0,0.81
120,125.0,0.22
121,128.0,0.14
122,176.0,0.47
123,160.0,0.61
124,210.0,0.75
125,105.0,0.3
126,91.0,0.89
127,132.0,0.2
128,106.0,0.89
129,132.0,0.22
130,143.0,0.19
131,83.0,0.66
132,77.0,0.16
133,92.0,0.69
134,100.0,0.49
135,92.0,0.79
136,172.0,0.56
137,133.0,0.68
138,136.0,0.89
139,147.0,0.85
140,160.0,0.58
141,162.0,0.48
142,117.0,0.36
143,168.0,0.65
144,122.0,0.78
145,168.0,0.59
146,150.0,0.68
147,150.0,0.32
148,154.0,0.11
149,141.0,0.48
150,123.0,0.43
151,146.0,0.35
152,128.0,0.2
153,142.0,0.59
154,132.0,0.31
155,96.0,0.86
156,120.0,0.2
157,110.0,0.58
158,115.0,0.16
159,131.0,0.52
160,112.0,0.46
161,100.0,0.77
162,115.0,0.44
163,94.0,0.96
164,110.0,0.21
165,140.0,0.31
166,109.0,0.75
167,150.0,0.8
168,100.0,0.34
169,191.0,0.62
170,130.0,0.51
171,105.0,0.33
172,110.0,0.21
173,112.0,0.56
174,124.0,0.42
175,100.0,0.38
176,68.0,0.32
177,142.0,0.97
178,111.0,0.87
179,153.0,0.19
180,124.0,0.68
181,122.0,0.86
182,127.0,0.67
183,101.0,0.26
184,128.0,0.77
185,114.0,0.5
186,176.0,0.6
187,108.0,0.39
188,100.0,0.34
189,115.0,0.36
190,98.0,0.31
191,90.0,0.22
192,149.0,0.18
193,120.0,0.12
194,95.0,0.25
195,182.0,0.82
196,159.0,0.74
197,150.0,0.79
198,118.0,0.21
199,145.0,0.89
200,122.0,0.9
201,140.0,0.44
202,121.0,0.95
203,116.0,0.35
204,120.0,0.45
205,144.0,0.5
206,121.0,0.68
207,107.0,0.97
208,96.0,0.38
209,92.0,0.43
210,127.0,0.78
211,108.0,0.93
212,174.0,0.21
213,106.0,0.47
214,172.0,0.37
215,128.0,0.58
216,136.0,0.61
217,123.0,0.64
218,108.0,0.42
219,130.0,0.19
220,120.0,0.32
221,150.0,0.4
222,150.0,0.96
223,80.0,0.2
224,135.0,0.65
225,100.0,0.5
226,107.0,0.57
227,122.0,0.13
228,116.0,0.95
229,140.0,0.29
230,120.0,0.9
231,122.0,0.91
232,85.0,0.94
233,126.0,0.23
234,114.0,0.42
235,103.0,0.95
236,80.0,0.3
237,100.0,0.27
238,103.0,0.8
239,131.0,0.17
240,113.0,0.75
241,117.0,0.88
242,121.0,0.08
243,113.0,0.54
244,143.0,0.32
245,87.0,0.44
246,107.0,0.1
247,100.0,0.56
248,181.0,0.71
249,103.0,0.81
250,134.0,0.45
251,145.0,0.28
252,112.0,0.31
253,95.0,0.87
254,141.0,0.37
255,91.0,0.77
256,106.0,0.82
257,141.0,0.82
258,102.0,0.15
259,72.0,0.6
260,120.0,0.55
261,93.0,0.27
262,160.0,0.27
263,171.0,0.8
264,121.0,0.56
265,117.0,0.7
266,129.0,0.5
267,154.0,0.11
268,120.0,0.62
269,160.0,0.43
270,122.0,0.54
271,100.0,0.55
272,85.0,0.08
273,140.0,0.19
274,100.0,0.06
275,79.0,0.24
276,107.0,0.73
277,129.0,0.4
278,164.0,0.22
279,144.0,0.06
280,160.0,0.81
281,148.0,0.76
282,113.0,0.74
283,110.0,0.24
284,135.0,0.52
285,130.0,0.25
286,82.0,0.36
287,101.0,0.77
288,82.0,0.26
289,117.0,0.67
290,166.0,0.69
291,127.0,0.13
292,93.0,0.48
293,150.0,0.6
294,141.0,0.73
295,108.0,0.52
296,122.0,0.34
297,136.0,0.12
298,120.0,0.97
299,109.0,0.55
300,73.0,0.8
301,120.0,0.14
302,152.0,0.82
303,70.0,0.71
304,103.0,0.09
305,125.0,0.19
306,99.0,0.59
307,140.0,0.28
308,122.0,0.69
309,102.0,0.46
310,90.0,0.73
311,78.0,0.53
312,99.0,0.41
313,168.0,0.82
314,96.0,0.58
315,172.0,0.37
316,108.0,0.42
317,137.0,0.63
318,143.0,0.56
319,99.0,0.95
320,120.0,0.31
321,121.0,0.96
322,118.0,0.66
323,109.0,0.73
324,85.0,0.71
325,90.0,0.74
326,128.0,0.18
327,85.0,0.19
328,88.0,0.36
329,122.0,0.36
330,117.0,0.96
331,91.0,0.41
332,110.0,0.46
333,131.0,0.16
334,118.0,0.82
335,132.0,0.58
336,160.0,0.46
337,128.0,0.97
338,163.0,0.32
339,170.0,0.63
340,95.0,0.78
341,108.0,0.63
342,141.0,0.57
343,155.0,0.64
344,92.0,0.93
345,125.0,0.44
346,125.0,0.76
347,117.0,0.4
348,195.0,0.71
349,83.0,0.44
350,86.0,0.41
351,145.0,0.45
352,96.0,0.14
353,164.0,0.48
354,170.0,0.5
355,174.0,0.85
356,162.0,0.7
357,120.0,0.26
358,110.0,0.46
359,122.0,0.37
360,132.0,0.72
361,81.0,0.54
362,111.0,0.79
363,99.0,0.84
364,120.0,0.29
365,126.0,0.51
366,100.0,0.11
367,127.0,0.5
368,100.0,0.6
369,125.0,0.29
370,120.0,0.64
371,115.0,0.21
372,84.0,0.55
373,183.0,0.11
374,146.0,0.37
375,106.0,0.66
376,123.0,0.75
377,95.0,0.96
378,142.0,0.47
379,141.0,0.12
380,122.0,0.13
381,82.0,0.9
382,87.0,0.65
383,100.0,0.22
384,118.0,0.87
385,121.0,0.45
386,109.0,0.08
387,115.0,0.37
388,120.0,0.59
389,120.0,0.4
390,168.0,0.38
391,174.0,0.68
392,85.0,0.94
393,120.0,0.94
394,111.0,0.37
395,76.0,0.19
396,126.0,0.63
397,114.0,0.4
398,138.0,0.75
399,111.0,0.85
400,94.0,0.08
401,75.0,0.72
402,128.0,0.36
403,142.0,0.96
404,120.0,0.72
405,111.0,0.94
406,106.0,0.92
407,92.0,0.27
408,105.0,0.84
409,130.0,0.84
410,112.0,0.85
411,108.0,0.17
412,219.0,0.71
413,156.0,0.48
414,196.0,0.14
415,118.0,0.33
416,135.0,0.06
417,100.0,0.32
418,119.0,0.19
419,152.0,0.51
420,186.0,0.2
421,74.0,0.26
422,114.0,0.96
423,125.0,0.57
424,160.0,0.52
425,114.0,0.47
426,94.0,0.68
427,105.0,0.29
428,122.0,0.14
429,83.0,0.21
430,100.0,0.38
431,182.0,0.55
432,88.0,0.17
433,105.0,0.33
434,166.0,0.59
435,94.0,0.6
436,115.0,0.7
437,112.0,0.46
438,120.0,0.09
439,112.0,0.3
440,152.0,0.44
441,152.0,0.77
442,122.0,0.37
443,150.0,0.34
444,78.0,0.9
445,90.0,0.14
446,120.0,0.56
447,117.0,0.14
448,112.0,0.24
449,144.0,0.67
450,126.0,0.35
451,174.0,0.45
452,137.0,0.7
453,108.0,0.72
454,127.0,0.64
455,122.0,0.72
456,85.0,0.68
457,164.0,0.96
458,156.0,0.65
459,123.0,0.79
460,125.0,0.99
461,123.0,0.53
462,92.0,0.86
463,81.0,0.75
464,95.0,0.54
465,172.0,0.89
466,95.0,0.78
467,105.0,0.72
468,105.0,0.77
469,134.0,0.68
470,126.0,0.88
471,126.0,0.58
472,117.0,0.14
473,111.0,0.62
474,65.0,0.64
475,121.0,0.12
476,125.0,0.95
477,103.0,0.71
478,100.0,0.48
479,127.0,0.24
480,142.0,0.4
481,128.0,0.26
482,174.0,0.23
483,103.0,0.82
484,125.0,0.33
485,128.0,0.29
486,98.0,0.29
487,91.0,0.05
488,128.0,0.04
489,125.0,0.96
490,126.0,0.63
491,122.0,0.79
492,123.0,0.49
493,170.0,0.41
494,100.0,0.36
495,80.0,0.68
496,105.0,0.71
497,100.0,0.97
498,130.0,0.92
499,121.0,0.69
500,125.0,0.46
501,196.0,0.15
502,82.0,0.34
503,132.0,0.56
504,103.0,0.26
505,128.0,0.17
506,75.0,0.73
507,116.0,0.14
508,110.0,0.21
509,121.0,0.9
510,101.0,0.16
511,166.0,0.23
512,83.0,0.79
513,132.0,0.3
514,112.0,0.52
515,140.0,0.24
516,119.0,0.9
517,130.0,0.65
518,130.0,0.85
519,97.0,0.75
520,81.0,0.51
521,111.0,0.23
522,109.0,0.08
523,123.0,0.55
524,137.0,0.68
525,110.0,0.38
526,144.0,0.37
527,104.0,0.62
528,158.0,0.96
529,140.0,0.16
530,126.0,0.6
531,98.0,0.58
532,198.0,0.68
533,153.0,0.4
534,165.0,0.5
535,130.0,0.05
536,167.0,0.08
537,130.0,0.35
538,140.0,0.52
539,158.0,0.55
540,172.0,0.51
541,113.0,0.27
542,83.0,0.07
543,134.0,0.92
544,88.0,0.71
545,179.0,0.22
546,89.0,0.75
547,76.0,0.49
548,130.0,0.32
549,143.0,0.62
550,114.0,0.31
551,126.0,0.73
552,91.0,0.43
553,151.0,0.81
554,132.0,0.68
555,126.0,0.96
556,140.0,0.61
557,140.0,0.89
558,133.0,0.48
559,96.0,0.18
560,120.0,0.89
561,132.0,0.22
562,118.0,0.32
563,108.0,0.68
564,129.0,0.74
565,140.0,0.14
566,92.0,0.58
567,100.0,0.57
568,92.0,0.82
569,141.0,0.78
570,100.0,0.62
571,122.0,0.31
572,126.0,0.82
573,80.0,0.66
574,130.0,0.4
575,126.0,0.18
576,146.0,0.2
577,140.0,0.33
578,140.0,0.24
579,98.0,0.76
580,126.0,0.14
581,139.0,0.29
582,94.0,0.86
583,88.0,0.56
584,160.0,0.61
585,132.0,0.32
586,130.0,0.26
587,126.0,0.47
588,88.0,0.56
589,86.0,0.5
590,78.0,0.61
591,150.0,0.5
592,136.0,0.59
593,111.0,0.62
594,127.0,0.59
595,140.0,0.67
596,125.0,0.71
597,120.0,0.82
598,140.0,0.88
599,109.0,0.64
600,128.0,0.43
601,128.0,0.54
602,127.0,0.56
603,124.0,0.72
604,131.0,0.36
605,120.0,0.83
606,120.0,0.3
607,141.0,0.85
608,119.0,0.72
609,112.0,0.4
610,136.0,0.4
611,96.0,0.36
612,135.0,0.49
613,182.0,0.56
614,90.0,0.88
615,127.0,0.64
616,118.0,0.75
617,124.0,0.42
618,140.0,0.13
619,125.0,0.82
620,112.0,0.3
621,190.0,0.39
622,129.0,0.22
623,98.0,0.7
624,116.0,0.86
625,144.0,0.76
626,170.0,0.2
627,115.0,0.34
628,132.0,0.16
629,138.0,0.56
630,134.0,0.86
631,145.0,0.3
632,120.0,0.36
633,80.0,0.52
634,176.0,0.79
635,155.0,0.17
636,130.0,0.57
637,128.0,0.41
638,126.0,0.16
639,118.0,0.96
640,127.0,0.46
641,130.0,0.07
642,116.0,0.91
643,125.0,0.44
644,121.0,0.79
645,129.0,0.23
646,132.0,0.52
647,150.0,0.51
648,126.0,0.67
649,194.0,0.38
650,112.0,0.66
651,98.0,0.61
652,92.0,0.78
653,102.0,0.53
654,112.0,0.37
655,112.0,0.42
656,154.0,0.39
657,190.0,0.1
658,150.0,0.82
659,153.0,0.67
660,124.0,0.29
661,128.0,0.85
662,91.0,0.22
663,140.0,0.5
664,98.0,0.57
665,140.0,0.82
666,128.0,0.43
667,98.0,0.49
668,98.0,0.77
669,187.0,0.68
670,132.0,0.34
671,97.0,0.46
672,124.0,0.37
673,124.0,0.64
674,150.0,0.67
675,156.0,0.67
676,100.0,0.35
677,96.0,0.65
678,142.0,0.52
679,140.0,0.51
680,170.0,0.54
681,180.0,0.23
682,86.0,0.55
683,126.0,0.11
684,88.0,0.66
685,122.0,0.61
686,140.0,0.82
687,97.0,0.69
688,120.0,0.44
689,130.0,0.57
690,130.0,0.31
691,113.0,0.83
692,187.0,0.67
693,130.0,0.42
694,109.0,0.67
695,125.0,0.36
696,136.0,0.52
697,136.0,0.32
698,125.0,0.23
699,97.0,0.42
700,125.0,0.52
701,140.0,0.66
702,116.0,0.26
703,127.0,0.73
704,85.0,0.4
705,118.0,0.56
706,138.0,0.66
707,128.0,0.4
708,123.0,0.43
709,135.0,0.27
710,132.0,0.76
711,124.0,0.46
712,170.0,0.31
713,112.0,0.66
714,124.0,0.61
715,90.0,0.4
716,124.0,0.34
717,100.0,0.29
718,208.0,0.17
719,122.0,0.53
720,115.0,0.11
721,115.0,0.82
722,137.0,0.92
723,78.0,0.62
724,120.0,0.57
725,122.0,0.78
726,91.0,0.23
727,112.0,0.31
728,120.0,0.9
729,186.0,0.1
730,120.0,0.46
731,130.0,0.29
732,95.0,0.37
733,152.0,0.07
734,127.0,0.04
735,94.0,0.67
736,94.0,0.09
737,83.0,0.34
738,123.0,0.49
739,108.0,0.66
740,112.0,0.1
741,132.0,0.5
742,115.0,0.77
743,130.0,0.56
744,113.0,0.46
745,105.0,0.3
746,124.0,0.34
747,152.0,0.3
748,140.0,0.4
749,109.0,0.2
750,111.0,0.91
751,130.0,0.51
752,188.0,0.26
753,92.0,0.81
754,120.0,0.46
755,154.0,0.67
756,124.0,0.18
757,104.0,0.59
758,98.0,0.96
759,131.0,0.31
760,145.0,0.58
761,95.0,0.44
762,100.0,0.7
763,112.0,0.36
764,123.0,0.39
765,123.0,0.53
766,136.0,0.62
767,104.0,0.72
768,148.0,0.71
769,124.0,0.59
770,119.0,0.95
771,123.0,0.71
772,125.0,0.32
773,124.0,0.82
774,103.0,0.62
775,148.0,0.7
776,145.0,0.25
777,130.0,0.58
778,101.0,0.49
779,89.0,0.5
780,168.0,0.19
781,114.0,0.28
782,94.0,0.08
783,101.0,0.37
784,108.0,0.18
785,170.0,0.36
786,116.0,0.18
787,100.0,0.3
788,122.0,0.7
789,71.0,0.06
790,114.0,0.42
791,81.0,0.44
792,140.0,0.5
793,137.0,0.3
794,127.0,0.71
795,123.0,0.17
796,142.0,0.96
797,88.0,0.59
798,128.0,0.61
799,113.0,0.26
800,98.0,0.6
801,179.0,0.31
802,146.0,0.37
803,116.0,0.62
804,83.0,0.72
805,111.0,0.96
806,67.0,0.47
807,90.0,0.57
808,167.0,0.57
809,201.0,0.48
810,103.0,0.41
811,100.0,0.04
812,140.0,0.09
813,100.0,0.04
814,130.0,0.19
815,110.0,0.48
816,124.0,0.84
817,142.0,0.06
818,146.0,0.65
819,153.0,0.81
820,124.0,0.43
821,132.0,0.52
822,119.0,0.94
823,97.0,0.87
824,79.0,0.29
825,113.0,0.36
826,200.0,0.42
827,94.0,0.67
828,166.0,0.24
829,130.0,0.92
830,94.0,0.54
831,117.0,0.68
832,141.0,0.16
833,125.0,0.67
834,92.0,0.9
835,116.0,0.51
836,150.0,0.28
837,122.0,0.3
838,128.0,0.97
839,150.0,0.77
840,106.0,0.09
841,127.0,0.81
842,141.0,0.7
843,95.0,0.59
844,115.0,0.82
845,118.0,0.21
846,118.0,0.54
847,121.0,0.72
848,121.0,0.82
849,127.0,0.86
850,123.0,0.83
851,108.0,0.74
852,124.0,0.48
853,81.0,0.6
854,80.0,0.22
855,125.0,0.78
856,130.0,0.8
857,145.0,0.38
858,113.0,0.05
859,144.0,0.86
860,91.0,0.96
861,102.0,0.93
862,117.0,0.8
863,122.0,0.83
864,116.0,0.33
865,95.0,0.69
866,184.0,0.36
867,141.0,0.42
868,122.0,0.39
869,124.0,0.61
870,114.0,0.89
871,134.0,0.05
872,113.0,0.95
873,138.0,0.63
874,138.0,0.13
875,121.0,0.71
876,130.0,0.56
877,148.0,0.35
878,108.0,0.49
879,127.0,0.64
880,124.0,0.68
881,136.0,0.55
882,105.0,0.23
883,115.0,0.72
884,114.0,0.74
885,122.0,0.7
886,82.0,0.26
887,118.0,0.85
888,90.0,0.89
889,103.0,0.31
890,115.0,0.2
891,132.0,0.66
892,125.0,0.63
893,124.0,0.65
894,124.0,0.61
895,102.0,0.64
896,122.0,0.69
897,128.0,0.49
898,124.0,0.23
899,123.0,0.81
900,143.0,0.7
901,120.0,0.58
902,80.0,0.72
903,118.0,0.45
904,139.0,0.79
905,126.0,0.91
906,122.0,0.68
907,117.0,0.96
908,95.0,0.9
909,125.0,0.72
910,110.0,0.87
911,99.0,0.68
912,111.0,0.98
913,119.0,0.86
914,146.0,0.82
915,128.0,0.54
916,100.0,0.84
917,100.0,0.39
918,97.0,0.57
919,95.0,0.48
920,103.0,0.7
921,185.0,0.34
922,102.0,0.1
923,118.0,0.47
924,124.0,0.62
925,155.0,0.3
926,112.0,0.41
927,80.0,0.22
928,108.0,0.92
929,126.0,0.58
930,146.0,0.18
931,116.0,0.36
932,140.0,0.68
933,110.0,0.56
934,101.0,0.61
935,100.0,0.43
936,192.0,0.23
937,127.0,0.2
938,104.0,0.12
939,120.0,0.29
940,124.0,0.05
941,125.0,0.62
942,186.0,0.37
943,125.0,0.47
944,120.0,0.14
945,108.0,0.64
946,129.0,0.88
947,135.0,0.6
948,125.0,0.55
949,122.0,0.2
950,143.0,0.33
951,105.0,0.19
952,121.0,0.78
953,80.0,0.87
954,150.0,0.9
955,106.0,0.31
956,111.0,0.56
957,99.0,0.26
958,130.0,0.28
959,104.0,0.47
960,114.0,0.58
961,112.0,0.74
962,93.0,0.84
963,136.0,0.81
964,132.0,0.13
965,116.0,0.86
966,130.0,0.06
967,132.0,0.43
968,130.0,0.29
969,135.0,0.77
970,170.0,0.18
971,94.0,0.57
972,100.0,0.35
973,92.0,0.33
974,80.0,0.32
975,121.0,0.44
976,105.0,0.11
977,135.0,0.33
978,170.0,0.54
979,100.0,0.54
980,120.0,0.26
981,142.0,0.4
982,157.0,0.1
983,92.0,0.36
984,115.0,0.68
985,125.0,0.78
986,104.0,0.46
987,115.0,0.78
988,95.0,0.31
989,177.0,0.64
990,97.0,0.66
991,96.0,0.67
992,174.0,0.5
993,130.0,0.82
994,126.0,0.66
995,130.0,0.66
996,143.0,0.79
997,143.0,0.56
998,113.0,0.43
999,175.0,0.62
1000,150.0,0.63
1001,140.0,0.47
1002,140.0,0.41
1003,139.0,0.38
1004,136.0,0.58
1005,130.0,0.76
1006,138.0,0.29
1007,138.0,0.71
1008,140.0,0.64
1009,140.0,0.88
1010,140.0,0.68
1011,140.0,0.36
1012,125.0,0.31
1013,144.0,0.66
1014,83.0,0.68
1015,140.0,0.85
1016,87.0,0.37
1017,140.0,0.36
1018,147.0,0.73
1019,107.0,0.82
1020,144.0,0.27
1021,92.0,0.65
1022,89.0,0.64
1023,89.0,0.46
1024,105.0,0.5
1025,150.0,0.57
1026,84.0,0.69
1027,84.0,0.8
1028,120.0,0.56
1029,82.0,0.7
1030,176.0,0.31
1031,73.0,0.7
1032,113.0,0.48
1033,115.0,0.67
1034,90.0,0.53
1035,152.0,0.44
1036,142.0,0.55
1037,152.0,0.2
1038,156.0,0.52
1039,84.0,0.29
1040,160.0,0.96
